,FN Clarivate Analytics Web of Science
19970,"AB Purpose: The primary aim was to investigate and assess the Current evidence of randomized controlled trials (RCTs) on anterior cruciate ligament (ACL) injuries, with special reference to the choice Of Surgical techniques and aspects of rehabilitation. A secondary aim was to clarify relative strengths and weaknesses of the selected studies, resolve literature conflicts, and finally, evaluate the need for further Studies. Methods: A PubMed database search using the key words ""anterior cruciate ligament"" was performed. The search was limited to only RCTs published in English during the period of January 1995 to March 2009. Articles concerning Surgical technique and rehabilitation were obtained. After initial screening and subsequent quality appraisal based on the CONSORT (Consolidated Standards of Reporting Trials) Statement, a total of 70 articles were included in this review. Results: Initial graft tension and the use of a ligament augmentation device do not affect clinical Outcome. Bioabsorbable screws and titanium screws produced equal clinical Outcome, regardless of graft type. Radiographic signs of osteoarthritis develop in 50% of ACL-injured patients, regardless of treatment. Meniscectomy further increases the risk. Furthermore, the use of a postoperative knee brace does not affect the clinical outcome after ACL reconstruction. Closed kinetic chain exercises produced less pain and laxity while promoting better Subjective Outcome than open kinetic chain exercises after patellar tendon reconstruction. Conclusions: In terms of quality assessment, several weaknesses pertaining to study design were discovered among the included RCTs, which intelligibly stress the need for further high-quality studies."
19971,"C1 [Andersson, Daniel; Samuelsson, Kristian; Karlsson, Jon] Sahlgrens Univ Hosp, Dept Orthopaed, SE-43180 Molndal, Sweden."
19972,C3 Sahlgrenska University Hospital
19973,"RP Karlsson, J (corresponding author), Sahlgrens Univ Hosp, Dept Orthopaed, SE-43180 Molndal, Sweden."
19974,EM jon.karlsson@telia.com
19975,"OI Samuelsson, Kristian/0000-0001-5383-3370"
19976,"CR Ageberg E, 2001, J ORTHOP SPORT PHYS, V31, P632, DOI 10.2519/jospt.2001.31.11.632"
19977,"   Ageberg E, 2008, ARTHRIT RHEUM-ARTHR, V59, P1773, DOI 10.1002/art.24066"
19978,"   Arneja S, 2004, AM J SPORT MED, V32, P159, DOI 10.1177/0095399703258675"
19979,"   BARBER FA, 1995, ARTHROSCOPY, V11, P537, DOI 10.1016/0749-8063(95)90129-9"
19980,"   Beard DJ, 1998, J ORTHOP SPORT PHYS, V27, P134, DOI 10.2519/jospt.1998.27.2.134"
19981,"   Benedetto KP, 2000, ARTHROSCOPY, V16, P41, DOI 10.1016/S0749-8063(00)90126-9"
19982,"   Beynnon BD, 2005, AM J SPORT MED, V33, P347, DOI 10.1177/0363546504268406"
19983,"   Birmingham TB, 2008, AM J SPORT MED, V36, P648, DOI 10.1177/0363546507311601"
19984,"   Bottoni CR, 2008, AM J SPORT MED, V36, P656, DOI 10.1177/0363546507312164"
19985,"   Brandsson S, 2001, SCAND J MED SCI SPOR, V11, P110, DOI 10.1034/j.1600-0838.2001.011002110.x"
19986,"   BYNUM EB, 1995, AM J SPORT MED, V23, P401, DOI 10.1177/036354659502300405"
19987,"   Drogset JO, 2002, AM J SPORT MED, V30, P851, DOI 10.1177/03635465020300061601"
19988,"   Drogset JO, 2006, ARTHROSCOPY, V22, P489, DOI 10.1016/j.arthro.2006.03.011"
19989,"   Ejerhed L, 2001, KNEE SURG SPORT TR A, V9, P6, DOI 10.1007/s001670000179"
19990,"   Fauno P, 2005, ARTHROSCOPY, V21, P1337, DOI 10.1016/j.arthro.2005.08.023"
19991,"   Feller J, 1997, Knee Surg Sports Traumatol Arthrosc, V5, P6, DOI 10.1007/s001670050016"
19992,"   Fink C, 2000, ARTHROSCOPY, V16, P491, DOI 10.1053/jars.2000.4633"
19993,"   Fischer DA, 1998, CLIN ORTHOP RELAT R, P194"
19994,"   Gerber JP, 2009, PHYS THER, V89, P51, DOI 10.2522/ptj.20070189"
19995,"   Grontvedt T., 1995, Scandinavian Journal of Medicine and Science in Sports, V5, P7"
19996,"   Grontvedt T, 1996, J BONE JOINT SURG BR, V78B, P817, DOI 10.1302/0301-620X.78B5.0780817"
19997,"   Harilainen A, 2006, SCAND J MED SCI SPOR, V16, P14, DOI 10.1111/j.1600-0838.2004.00435.x"
19998,"   Harilainen A, 2005, ARTHROSCOPY, V21, P25, DOI 10.1016/j.arthro.2004.09.013"
19999,"   Harilainen A, 1997, Knee Surg Sports Traumatol Arthrosc, V5, P10, DOI 10.1007/s001670050017"
20000,"   Heijne A, 2007, KNEE SURG SPORT TR A, V15, P402, DOI 10.1007/s00167-006-0246-z"
20001,"   Henriksson M, 2002, SCAND J MED SCI SPOR, V12, P73, DOI 10.1034/j.1600-0838.2002.120203.x"
20002,"   Hill PF, 2005, AM J SPORT MED, V33, P94, DOI 10.1177/0363546504268036"
20003,"   Hooper DM, 2001, AM J SPORT MED, V29, P167, DOI 10.1177/03635465010290020901"
20004,"   Isberg J, 2006, KNEE SURG SPORT TR A, V14, P1108, DOI 10.1007/s00167-006-0138-2"
20005,"   Ito Y, 2007, KNEE, V14, P34, DOI 10.1016/j.knee.2006.10.004"
20006,"   Kaeding C, 2005, ARTHROSCOPY, V21, P147, DOI 10.1016/j.arthro.2004.09.012"
20007,"   KENNEDY JC, 1980, AM J SPORT MED, V8, P1, DOI 10.1177/036354658000800101"
20008,"   Kim SG, 2006, ARCH ORTHOP TRAUM SU, V126, P260, DOI 10.1007/s00402-005-0045-x"
20009,"   Kotani A, 2001, KNEE, V8, P311, DOI 10.1016/S0968-0160(01)00087-4"
20010,"   Kuskucu SM, 2008, J INT MED RES, V36, P23, DOI 10.1177/147323000803600104"
20011,"   Laxdal G, 2006, AM J SPORT MED, V34, P1574, DOI 10.1177/0363546506288014"
20012,"   Mariani PP, 2001, ARTHROSCOPY, V17, P717, DOI 10.1053/jars.2001.25277"
20013,"   Marks P, 2008, KNEE, V15, P168, DOI 10.1016/j.knee.2007.11.004"
20014,"   McDevitt ER, 2004, AM J SPORT MED, V32, P1887, DOI 10.1177/0363546504265998"
20015,"   McGuire DA, 1999, ARTHROSCOPY, V15, P463, DOI 10.1053/ar.1999.v15.015046001"
20016,"   Meighan AAS, 2003, J BONE JOINT SURG BR, V85B, P521, DOI 10.1302/0301-620X.85B4.13743"
20017,"   Meunier A, 2007, SCAND J MED SCI SPOR, V17, P230, DOI 10.1111/j.1600-0838.2006.00547.x"
20018,"   Mikkelsen C, 2003, KNEE SURG SPORT TR A, V11, P318, DOI 10.1007/s00167-003-0406-3"
20019,"   Mikkelsen C, 2000, KNEE SURG SPORT TR A, V8, P337, DOI 10.1007/s001670000143"
20020,"   Moher D, 2001, BMC Med Res Methodol, V1, P2, DOI 10.1186/1471-2288-1-2"
20021,"   Möller E, 2001, KNEE SURG SPORT TR A, V9, P102, DOI 10.1007/s001670000192"
20022,"   Morrissey MC, 2002, PHYS THER, V82, P35, DOI 10.1093/ptj/82.1.35"
20023,"   Morrissey MC, 2000, KNEE SURG SPORT TR A, V8, P343, DOI 10.1007/s001670000161"
20024,"   Muren O, 2003, ARCH ORTHOP TRAUM SU, V123, P144, DOI 10.1007/s00402-002-0457-9"
20025,"   MUREN O, 1995, ACTA ORTHOP SCAND, V66, P118, DOI 10.3109/17453679508995503"
20026,"   Myers P, 2008, ARTHROSCOPY, V24, P817, DOI 10.1016/j.arthro.2008.02.011"
20027,"   Nicholas SJ, 2004, AM J SPORT MED, V32, P1881, DOI 10.1177/0363546504265924"
20028,"   Otsuka H, 2003, AM J SPORT MED, V31, P282, DOI 10.1177/03635465030310022101"
20029,"   Perry MC, 2005, KNEE SURG SPORT TR A, V13, P357, DOI 10.1007/s00167-004-0568-7"
20030,"   Perry MC, 2005, KNEE SURG SPORT TR A, V13, P638, DOI 10.1007/s00167-004-0603-8"
20031,"   Risberg MA, 1999, AM J SPORT MED, V27, P76, DOI 10.1177/03635465990270012101"
20032,"   Robert H, 2004, KNEE SURG SPORT TR A, V12, P30, DOI 10.1007/s00167-003-0380-9"
20033,"   Rosefort M, 2006, ADV ENG MATER, V8, P730, DOI 10.1002/adem.200600004"
20034,"   Schenck RC, 1997, ARTHROSCOPY, V13, P285, DOI 10.1016/S0749-8063(97)90022-0"
20035,"   Shaw T, 2005, AUST J PHYSIOTHER, V51, P9, DOI 10.1016/S0004-9514(05)70048-9"
20036,"   Swirtun LR, 2005, CLIN J SPORT MED, V15, P299, DOI 10.1097/01.jsm.0000180018.14394.7e"
20037,"   Tagesson S, 2008, AM J SPORT MED, V36, P298, DOI 10.1177/0363546507307867"
20038,"   Thuresson P, 1996, SCAND J MED SCI SPOR, V6, P247"
20039,"   Timm KE, 1997, J ORTHOP SPORT PHYS, V25, P43, DOI 10.2519/jospt.1997.25.1.43"
20040,"   Tyler TF, 1998, CLIN ORTHOP RELAT R, P141"
20041,"   Ugutmen E, 2008, J INT MED RES, V36, P253, DOI 10.1177/147323000803600206"
20042,"   Vadalà A, 2007, KNEE SURG SPORT TR A, V15, P365, DOI 10.1007/s00167-006-0219-2"
20043,"   van Kampen A, 1998, ARTHROSCOPY, V14, P845, DOI 10.1016/S0749-8063(98)70022-2"
20044,"   Yasuda K, 1997, AM J SPORT MED, V25, P99, DOI 10.1177/036354659702500120"
20045,"   Yoshiya S, 2002, CLIN ORTHOP RELAT R, P154"
20046,"   Zätterström R, 2000, SCAND J MED SCI SPOR, V10, P156, DOI 10.1034/j.1600-0838.2000.010003156.x"
20047,"   Zatterstrom R, 1998, SCAND J MED SCI SPOR, V8, P154"
20048,NR 72
20049,TC 130
20050,Z9 150
20051,U1 0
20052,U2 34
20053,PU W B SAUNDERS CO-ELSEVIER INC
20054,PI PHILADELPHIA
20055,"PA 1600 JOHN F KENNEDY BOULEVARD, STE 1800, PHILADELPHIA, PA 19103-2899 USA"
20056,SN 0749-8063
20057,EI 1526-3231
20058,J9 ARTHROSCOPY
20059,JI Arthroscopy
20060,PD JUN
20061,PY 2009
20062,VL 25
20063,IS 6
20064,BP 653
20065,EP 685
20066,DI 10.1016/j.arthro.2009.04.066
20067,PG 33
20068,WC Orthopedics; Sport Sciences; Surgery
20069,WE Science Citation Index Expanded (SCI-EXPANDED)
20070,SC Orthopedics; Sport Sciences; Surgery
20071,GA 456JS
20072,UT WOS:000266842200014
20073,PM 19501297
20074,DA 2026-07-22
20075,ER
20076,PT J
20077,"AU Arneja, S"
20078,"   McConkey, MO"
20079,"   Mulpuri, K"
20080,"   Chin, P"
20081,"   Gilbart, MK"
20082,"   Regan, WD"
20083,"   Leith, JM"
20084,"AF Arneja, Shalinder"
20085,"   McConkey, Mark O."
20086,"   Mulpuri, Kishore"
20087,"   Chin, Patrick"
20088,"   Gilbart, Michael K."
20089,"   Regan, William D."
20090,"   Leith, Jordan M."
20091,TI Graft Tensioning in Anterior Cruciate Ligament Reconstruction: A
20092,   Systematic Review of Randomized Controlled Trials
20093,SO ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY
20094,LA English
20095,DT Review
20096,DE Anterior cruciate ligament; Patellar tendon; Reconstruction;
20097,   Semitendinosus gracilis; Systematic review; Tensioning
20098,ID INITIAL TENSION; FLEXION ANGLE; SEMITENDINOSUS TENDON; KNEE STABILITY;
20099,   CURRENT TRENDS; PART 1; QUALITY; BONE; BIOMECHANICS; METAANALYSIS
20100,"AB Purpose: The purposes of this Study were to (1) perform a systematic review of randomized controlled trials evaluating graft tensioning in anterior cruciate ligament (ACL) reconstruction, and (2) determine the scientific quality of published randomized controlled trials evaluating graft tensioning in ACL reconstruction. Methods: The search strategy included a computerized literature search, a citation search, and a manual search of key journals and conference proceedings. Eligible Studies were randomized controlled trials evaluating the effect of graft tensioning on the outcomes of ACL reconstruction. Two reviewers independently performed the literature searches. The validity of the trials was scored using the Detsky quality scale. Consensus was achieved by a study committee of 3 investigators. Results: Five randomized controlled trials met the inclusion criteria. The mean standardized Detsky score was 61.3 +/- 15.2%. Only 2 of the studies scored >= 75%. All trials consisted of autogenous graft sources. with 3 involving a bone-patellar tendon-bone graft, 1 involving a 5-strand semitendinosus-polyester (5STP) graft, and 1 involving a semitendinosus-gracilis-polyester (STGP) graft. Conclusions: Based on the evidence in this systematic review, there is a trend that suggests that 80 N of tension is the most effective amount of tension to apply during ACL reconstruction using hamstring-polyester graft sources. For ACL reconstruction using semitendinosus-gracilis or patellar tendon graft sources, there is no clear trend in terms of statistically significant or clinically relevant differences in terms of the amount of applied tension to apply to the graft during,graft fixation. We are unable to provide recommendations as to the amount of tension to apply to 4-strand semitendinosus-gracilis auto-rafts without polyester augmentation because there has been no randomized clinical trial conducted to determine the most effective amount of tension to apply when using this graft Source. Level of Evidence: Level II, systematic review of Level I studies with inconsistent result."
20101,"C1 [Arneja, Shalinder; McConkey, Mark O.; Mulpuri, Kishore; Chin, Patrick; Gilbart, Michael K.; Regan, William D.; Leith, Jordan M.] Univ British Columbia, Dept Orthopaed, Vancouver, BC V5Z 4E3, Canada."
20102,C3 University of British Columbia
20103,"RP Arneja, S (corresponding author), Univ British Columbia, Dept Orthopaed, Room 3114,910 W 10th Ave, Vancouver, BC V5Z 4E3, Canada."
20104,EM shal.arneja@hotmail.com
20105,"RI Mulpuri, Kishore/I-5501-2019"
20106,"OI Mulpuri, Kishore/0000-0002-7713-6278"
20107,"CR [Anonymous], 2001, COCHRANE REV HDB"
20108,"   Bhandari M, 2002, J BONE JOINT SURG AM, V84A, P388, DOI 10.2106/00004623-200203000-00009"
20109,"   BLANKEVOORT L, 1991, PASSIVE MOTION CHARA"
20110,"   BURKS R T, 1988, Arthroscopy, V4, P260, DOI 10.1016/S0749-8063(88)80041-0"
20111,"   BYLSKIAUSTROW DI, 1990, J ORTHOP RES, V8, P522, DOI 10.1002/jor.1100080408"
20112,"   CLANCY WG, 1982, J BONE JOINT SURG AM, V64, P352, DOI 10.2106/00004623-198264030-00004"
20113,"   COOK DJ, 1995, J CLIN EPIDEMIOL, V48, P167, DOI 10.1016/0895-4356(94)00172-M"
20114,"   DETSKY AS, 1992, J CLIN EPIDEMIOL, V45, P255, DOI 10.1016/0895-4356(92)90085-2"
20115,"   Dulai SK, 2007, J PEDIATR ORTHOPED, V27, P573, DOI 10.1097/bpo.0b013e3180621f3e"
20116,"   Easom J.C., 2004, ARTHROSCOPY, V20, pe32, DOI [10.1016/j.arthro.2004.02.060, DOI 10.1016/J.ARTHRO.2004.02.060]"
20117,"   Fu FH, 2000, AM J SPORT MED, V28, P124, DOI 10.1177/03635465000280010801"
20118,"   Fu FH, 1999, AM J SPORT MED, V27, P821, DOI 10.1177/03635465990270062501"
20119,"   GERTEL TH, 1993, AM J SPORT MED, V21, P572, DOI 10.1177/036354659302100415"
20120,"   Heis FT, 2002, ORTHOP CLIN N AM, V33, P697, DOI 10.1016/S0030-5898(02)00014-7"
20121,"   Howard ME, 1996, ARTHROSCOPY, V12, P287, DOI 10.1016/S0749-8063(96)90060-2"
20122,"   Kim SG, 2006, ARCH ORTHOP TRAUM SU, V126, P260, DOI 10.1007/s00402-005-0045-x"
20123,"   Mae T, 2008, AM J SPORT MED, V36, P1087, DOI 10.1177/0363546508314433"
20124,"   Nicholas SJ, 2004, AM J SPORT MED, V32, P1881, DOI 10.1177/0363546504265924"
20125,"   NOYES FR, 1983, CLIN ORTHOP RELAT R, P71"
20126,"   NOYES FR, 1976, J BONE JOINT SURG AM, V58, P1074, DOI 10.2106/00004623-197658080-00006"
20127,"   NOYES FR, 1984, J BONE JOINT SURG AM, V66A, P344, DOI 10.2106/00004623-198466030-00005"
20128,"   PENNER DA, 1988, AM J SPORT MED, V16, P238, DOI 10.1177/036354658801600307"
20129,"   ROBERTSON DB, 1986, AM J SPORT MED, V14, P398, DOI 10.1177/036354658601400512"
20130,"   SIDLES JA, 1988, J ORTHOP RES, V6, P593, DOI 10.1002/jor.1100060418"
20131,"   Tohyama H, 1998, Knee Surg Sports Traumatol Arthrosc, V6 Suppl 1, pS30, DOI 10.1007/s001670050220"
20132,"   van Kampen A, 1998, ARTHROSCOPY, V14, P845, DOI 10.1016/S0749-8063(98)70022-2"
20133,"   Yasuda K, 1997, AM J SPORT MED, V25, P99, DOI 10.1177/036354659702500120"
20134,"   Yasuda K, 2008, ARTHROSCOPY, V24, P276, DOI 10.1016/j.arthro.2007.08.031"
20135,"   Yoshiya S, 2002, CLIN ORTHOP RELAT R, P154"
20136,"   ZARINS B, 1986, J BONE JOINT SURG AM, V68A, P160, DOI 10.2106/00004623-198668020-00001"
20137,NR 30
20138,TC 84
20139,Z9 89
20140,U1 0
20141,U2 4
20142,PU W B SAUNDERS CO-ELSEVIER INC
20143,PI PHILADELPHIA
20144,"PA 1600 JOHN F KENNEDY BOULEVARD, STE 1800, PHILADELPHIA, PA 19103-2899 USA"
20145,SN 0749-8063
20146,EI 1526-3231
20147,J9 ARTHROSCOPY
20148,JI Arthroscopy
20149,PD FEB
20150,PY 2009
20151,VL 25
20152,IS 2
20153,BP 200
20154,EP 207
20155,DI 10.1016/j.arthro.2008.07.010
20156,PG 8
20157,WC Orthopedics; Sport Sciences; Surgery
20158,WE Science Citation Index Expanded (SCI-EXPANDED)
20159,SC Orthopedics; Sport Sciences; Surgery
20160,GA 411HV
20161,UT WOS:000263641300014
20162,PM 19171281
20163,DA 2026-07-22
20164,ER
20165,PT J
20166,"AU Matava, MJ"
20167,"   Prickett, WD"
20168,"   Khodamoradi, S"
20169,"   Abe, S"
20170,"   Garbutt, J"
20171,"AF Matava, Matthew J."
20172,"   Prickett, William D."
20173,"   Khodamoradi, Shardad"
20174,"   Abe, Satomi"
20175,"   Garbutt, Jane"
20176,TI Femoral Nerve Blockade as a Preemptive Anesthetic in Patients Undergoing
20177,"   Anterior Cruciate Ligament Reconstruction A Prospective, Randomized,"
20178,"   Double-Blinded, Placebo-Controlled Study"
20179,SO AMERICAN JOURNAL OF SPORTS MEDICINE
20180,LA English
20181,DT Article
20182,DE femoral nerve block; anterior cruciate ligament; preemptive anesthesia;
20183,   pain control
20184,ID POSTOPERATIVE PAIN RELIEF; REGIONAL ANESTHESIA; ACL RECONSTRUCTION;
20185,   SINGLE-INJECTION; SPINAL-ANESTHESIA; KNEE REPLACEMENT; ANALGESIA;
20186,   OUTPATIENT; BUPIVACAINE; KETOROLAC
20187,AB Background: Femoral nerve blockade has been purported to be an effective regional anesthetic in patients undergoing various procedures to lower extremities.
20188,   Hypothesis: Femoral nerve blockade will provide improved postoperative pain control over a local anesthetic in the knee joint alone in patients undergoing endoscopic patellar tendon anterior cruciate ligament reconstruction.
20189,"   Study Design: Randomized, controlled trial; Level of evidence, 1."
20190,"   Methods: Fifty-six adult patients undergoing an endoscopic patellar tendon anterior cruciate ligament reconstruction under general anesthesia were prospectively randomized to receive either a bupivacaine femoral nerve blockade (block) or a saline placebo injection (control). Both groups received local bupivacaine injection and intravenous ketorolac at wound closure. Outcomes included postoperative pain measured on a validated visual analog scale at postoperative intervals for 72 hours, intraoperative and postoperative narcotic consumption, admission rates, hospital charges, patient satisfaction, and complications related to the femoral nerve block."
20191,"   Results: There were 31 block patients and 25 control patients. No significant differences between groups for postoperative pain scores, intraoperative or postoperative narcotic consumption, readiness for discharge, duration of hospitalization, admission rates, hospital charges, or patient satisfaction were observed. There were no complications related to the femoral nerve block."
20192,"   Conclusion: A preemptive femoral nerve blockade, although safe, does not provide significant clinical benefit in this patient population to justify its routine use."
20193,"C1 [Matava, Matthew J.; Prickett, William D.; Abe, Satomi] Washington Univ, Sch Med, Dept Orthopaed Surg, St Louis, MO 63110 USA."
20194,"   [Khodamoradi, Shardad] Washington Univ, Sch Med, Dept Anesthesiol, St Louis, MO 63110 USA."
20195,"   [Garbutt, Jane] Washington Univ, Sch Med, Div Gen Med Sci, St Louis, MO 63110 USA."
20196,"   Barnes Jewish Hosp, St Louis, MO 63110 USA."
20197,C3 Washington University (WUSTL); Washington University (WUSTL); Washington
20198,   University (WUSTL); Washington University (WUSTL); Barnes-Jewish
